source;share/rova26_kinect/hook/path.ps1
source;share/rova26_kinect/hook/path.dsv
source;share/rova26_kinect/hook/path.sh
source;share/rova26_kinect/hook/pythonpath.ps1
source;share/rova26_kinect/hook/pythonpath.dsv
source;share/rova26_kinect/hook/pythonpath.sh
source;share/rova26_kinect/hook/pythonscriptspath.ps1
source;share/rova26_kinect/hook/pythonscriptspath.dsv
source;share/rova26_kinect/hook/pythonscriptspath.sh
source;share/rova26_kinect/hook/ament_prefix_path.ps1
source;share/rova26_kinect/hook/ament_prefix_path.dsv
source;share/rova26_kinect/hook/ament_prefix_path.sh
